Age,Gender,Income_Bracket,Education_Level,Vitamin_A_Intake_ug,Vitamin_D_Intake_IU,Zinc_Intake_mg,Iron_Intake_mg,Folate_Intake_ug,Hidden_Hunger_Flag
44,Female,upper_middle,tertiary,658.6,377,7.22,15.58,358,1
17,Female,lower_middle,tertiary,576.3,425,10.23,9.41,244,0
49,Male,low,secondary,552,228,11.82,7.83,379,0
22,Male,lower_middle,primary,645.9,164,9.76,13.11,358,0
16,Female,upper_middle,primary,330.8,199,9.27,12.07,450,1
49,Male,low,primary,579.7,135,9.08,11.38,294,0
40,Female,high,secondary,837.6,1555,9.43,14.76,442,1
42,Female,low,primary,509.3,245,7.95,12.05,159,1
60,Female,upper_middle,secondary,632.5,552,8,17.12,405,0
26,Male,upper_middle,tertiary,586.6,286,11.99,13.63,414,0
52,Female,low,secondary,627.1,268,4.08,4,372,0
23,Female,upper_middle,secondary,770.5,1041,12.62,16.32,506,1
36,Female,high,tertiary,780.3,561,12.25,10.83,496,0
38,Male,low,primary,668.6,325,9.2,10.05,544,1
16,Male,low,secondary,743.5,328,4.9,10.82,427,1
15,Female,low,primary,685.9,183,8.52,5.56,481,0
17,Male,lower_middle,secondary,456.5,298,6.33,8.45,303,1
42,Male,upper_middle,tertiary,614.1,522,9.16,13.69,365,1
39,Male,low,primary,353.8,498,5.59,8.42,186,1
57,Female,high,primary,583.4,547,14.56,13.72,201,0
44,Male,upper_middle,tertiary,717,518,10.58,14.96,480,1
18,Male,lower_middle,secondary,423.9,354,10.4,5.31,361,0
56,Female,upper_middle,tertiary,872.2,747,11.55,10.51,460,0
58,Female,high,secondary,1028.7,707,12.92,10.04,410,1
46,Male,low,secondary,570.4,50,7.6,7.51,332,1
42,Female,lower_middle,secondary,394.3,234,9.18,7.64,344,0
12,Female,low,primary,446.1,492,7.65,7.92,458,0
10,Male,high,tertiary,934.7,1825,14.19,19.48,463,0
19,Male,lower_middle,primary,920.4,415,13.52,8.67,448,0
29,Male,low,secondary,391.9,518,5.36,7.68,303,0
9,Male,low,secondary,753.2,253,5.44,10.27,312,1
54,Female,upper_middle,secondary,605.1,574,11.47,7.26,478,0
31,Female,low,secondary,750.9,250,6.42,9.3,251,0
44,Female,lower_middle,tertiary,533.1,324,7.9,10.78,365,0
16,Male,upper_middle,secondary,607,706,11.71,13.16,301,0
23,Female,upper_middle,secondary,669.4,522,10.29,18.91,387,0
11,Male,upper_middle,secondary,1149.3,638,9.37,10.28,639,0
46,Male,lower_middle,primary,938.5,335,9.64,14.02,519,0
48,Male,upper_middle,secondary,460.1,444,10.96,11.2,376,1
17,Female,lower_middle,secondary,400,219,6.54,13.88,315,1
45,Female,lower_middle,tertiary,591,189,9.06,10.94,467,1
9,Male,upper_middle,tertiary,608.7,467,8.07,11.8,347,0
26,Male,low,primary,752.6,50,4.63,7.01,297,1
13,Male,low,secondary,464.6,429,9.54,9.56,275,1
46,Male,low,secondary,414.1,470,9.47,6.66,445,1
24,Male,low,secondary,862.4,1121,7.62,9.45,394,0
31,Female,upper_middle,tertiary,785.1,445,9.19,10.19,549,0
31,Female,low,primary,368.3,542,8.87,10.2,346,1
31,Male,high,tertiary,1493.3,1096,12.4,17.13,411,0
19,Female,low,secondary,451.1,257,9.04,8.08,147,1
36,Female,lower_middle,primary,517.2,619,9.17,11.91,258,1
50,Male,upper_middle,primary,787.8,1018,12.25,11.85,613,1
32,Male,upper_middle,primary,750.9,532,10.13,11.93,367,0
15,Female,low,secondary,460.1,293,9.41,10.73,415,1
6,Male,upper_middle,secondary,623.3,476,7.91,8.99,436,0
12,Female,high,secondary,883.7,449,9.65,9.63,526,0
9,Female,low,secondary,403.4,50,5.22,8.08,420,1
10,Male,upper_middle,tertiary,720.4,428,2.83,7.76,449,0
11,Female,lower_middle,tertiary,786,347,5.17,15.46,321,0
38,Female,low,secondary,570.8,169,9.89,14.15,419,1
50,Male,high,tertiary,832.3,205,9.17,16.18,267,1
52,Female,high,tertiary,480.4,181,11.89,11.76,390,1
41,Male,upper_middle,secondary,784,420,9.27,8.93,223,0
38,Male,low,secondary,179.8,183,8.87,10.99,256,1
23,Female,upper_middle,secondary,754,541,9.55,14.89,467,0
57,Female,lower_middle,primary,563.2,252,11.72,13.22,343,1
40,Male,low,secondary,679.6,175,7.24,8.78,255,0
45,Female,upper_middle,tertiary,703.7,142,7.1,13.48,516,0
46,Female,low,secondary,248.5,372,5.89,7.5,274,1
53,Male,low,primary,626.1,50,6.36,12.12,307,1
44,Female,lower_middle,secondary,438.1,192,10.55,15.12,224,0
57,Female,lower_middle,primary,550.5,443,8.01,6.88,267,1
35,Male,upper_middle,tertiary,898.5,236,10.52,8.76,300,1
35,Male,low,tertiary,436.9,658,10.22,5.73,342,0
19,Male,upper_middle,primary,463.2,299,12.39,8.8,426,0
57,Male,upper_middle,secondary,688.9,183,9.23,9.91,535,1
35,Female,high,tertiary,742.7,408,11.69,7.68,303,0
32,Male,high,tertiary,593.3,108,11.33,10.88,521,1
22,Female,upper_middle,secondary,597.9,452,10.24,10.31,419,0
20,Female,low,primary,454.7,533,7.12,11.39,287,1
40,Male,lower_middle,secondary,641.9,129,5.18,9.91,304,1
30,Male,low,primary,872.6,370,6.04,10.39,344,0
36,Male,lower_middle,primary,554,50,8.89,15.39,438,0
42,Female,low,primary,433.1,99,9.31,9.77,272,0
55,Female,upper_middle,secondary,811.2,486,8.41,10.8,203,0
23,Male,low,primary,620.4,212,5.76,9.7,413,1
43,Male,upper_middle,secondary,605.6,325,14.31,14.02,389,1
55,Male,lower_middle,secondary,716.4,438,8.04,7.9,284,1
30,Female,lower_middle,secondary,530.3,250,6.6,9.11,176,1
19,Male,high,tertiary,768.6,1304,10.21,15.36,633,0
21,Male,upper_middle,secondary,418.2,392,5.56,13.83,401,1
24,Male,low,secondary,532.5,293,6.39,4,271,1
40,Female,upper_middle,tertiary,863.5,330,10,12.37,307,0
19,Male,lower_middle,primary,774.9,1349,12.2,13.19,364,0
51,Male,upper_middle,tertiary,600,128,11.09,13.18,472,1
24,Female,lower_middle,secondary,780.3,313,6.44,9.58,354,1
8,Male,lower_middle,secondary,567.8,384,7.64,10.33,328,0
5,Male,upper_middle,tertiary,717.5,482,5.4,9.33,445,0
6,Female,lower_middle,secondary,296.7,385,11.34,12.63,406,1
40,Male,low,primary,551.1,101,7.69,15.58,296,1
24,Female,upper_middle,secondary,754.2,50,14.07,13.09,346,0
20,Female,low,secondary,396.2,332,7.77,4.82,395,1
39,Female,low,secondary,368.4,482,9.2,7.59,239,1
8,Male,lower_middle,secondary,545.6,389,11.39,6.92,195,0
35,Male,low,secondary,453.2,321,9.7,8.05,464,0
39,Female,upper_middle,secondary,360.5,388,11.04,14.57,308,0
6,Male,upper_middle,primary,1036.5,423,7.78,7.24,335,1
14,Female,high,tertiary,856.2,451,13.88,16.38,525,0
26,Male,low,secondary,814.6,324,7.87,11.02,299,1
22,Female,upper_middle,tertiary,645.6,512,9.8,10.06,433,0
58,Female,low,primary,384.1,271,4.49,9.68,386,1
29,Female,upper_middle,tertiary,730.3,590,12.63,13.63,203,0
41,Male,low,primary,609.3,379,8.09,6.88,130,0
13,Male,lower_middle,primary,804.8,278,9.88,9.01,330,0
50,Female,lower_middle,secondary,751.8,199,9.06,13.03,342,1
17,Female,upper_middle,tertiary,747.1,369,7.13,11.09,352,0
47,Female,low,primary,477.9,343,9.05,4.09,400,1
31,Male,upper_middle,secondary,525.6,425,11.74,9.67,327,1
27,Male,low,secondary,803.2,680,7.93,6.75,217,1
31,Female,lower_middle,secondary,461.4,441,11.28,7.52,483,1
